i_id,t,demand
194,5,0
194,6,3
194,7,2
194,8,7
194,9,1
194,10,3
194,11,2
194,12,3
194,13,3
194,14,0
194,15,1
194,16,3
194,17,7
194,18,7
194,19,4
194,20,2
194,21,3
194,22,5
194,23,0
195,0,0
195,1,1
195,2,0
195,3,0
195,4,0
195,5,0
195,6,2
195,7,1
195,8,0
195,9,2
195,10,0
195,11,0
195,12,0
195,13,0
195,14,1
195,15,1
195,16,1
195,17,1
195,18,0
195,19,1
195,20,2
195,21,0
195,22,0
195,23,2
196,0,0
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,1
196,8,3
196,9,0
196,10,0
196,11,0
196,12,0
196,13,0
196,14,0
196,15,0
196,16,0
196,17,0
196,18,0
196,19,0
196,20,0
196,21,1
196,22,0
196,23,0
197,0,0
197,1,0
197,2,0
197,3,0
197,4,0
197,5,0
197,6,0
197,7,0
197,8,0
197,9,0
197,10,0
197,11,0
197,12,0
197,13,0
197,14,0
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
197,21,0
197,22,0
197,23,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,0
198,15,0
198,16,0
198,17,1
198,18,0
198,19,0
198,20,0
198,21,0
198,22,0
198,23,0
199,0,0
199,1,0
199,2,0
199,3,0
199,4,0
199,5,0
199,6,0
199,7,0
199,8,0
199,9,0
199,10,0
199,11,0
199,12,0
199,13,0
199,14,0
199,15,0
199,16,0
199,17,0
199,18,0
199,19,0
199,20,0
199,21,0
199,22,0
199,23,0
200,0,0
200,1,0
200,2,0
200,3,0
200,4,0
200,5,1
200,6,0
200,7,2
200,8,1
200,9,0
200,10,2
200,11,0
200,12,0
200,13,2
200,14,3
200,15,1
200,16,0
200,17,0
200,18,2
200,19,4
200,20,1
200,21,1
200,22,1
200,23,2
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,2
201,8,1
201,9,0
201,10,3
201,11,0
201,12,0
201,13,0
201,14,2
201,15,1
201,16,0
201,17,3
201,18,2
201,19,0
201,20,4
201,21,1
201,22,4
201,23,0
202,0,0
202,1,0
202,2,0
202,3,0
202,4,0
202,5,0
202,6,0
202,7,0
202,8,0
202,9,0
202,10,0
202,11,0
202,12,0
202,13,0
202,14,0
202,15,0
202,16,0
202,17,1
202,18,0
202,19,0
202,20,2
202,21,0
202,22,0
202,23,0
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,2
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,2
203,17,1
203,18,0
203,19,0
203,20,1
203,21,0
203,22,0
203,23,1
204,0,1
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
204,7,1
204,8,1
204,9,1
204,10,1
204,11,0
204,12,1
204,13,1
204,14,0
204,15,1
204,16,2
204,17,2
204,18,1
204,19,2
204,20,2
204,21,0
204,22,1
204,23,0
205,0,1
205,1,1
205,2,0
205,3,1
205,4,1
205,5,1
205,6,9
205,7,20
205,8,21
205,9,10
205,10,12
205,11,13
205,12,11
205,13,6
205,14,13
205,15,7
205,16,10
205,17,29
205,18,32
205,19,26
205,20,18
205,21,9
205,22,11
205,23,5
206,0,0
206,1,0
206,2,0
206,3,0
206,4,0
206,5,0
206,6,7
206,7,17
206,8,16
206,9,6
206,10,4
206,11,1
206,12,2
206,13,2
206,14,4
206,15,3
206,16,2
206,17,9
206,18,20
206,19,12
206,20,12
206,21,2
206,22,5
206,23,4
207,0,2
207,1,0
207,2,1
207,3,1
207,4,0
207,5,0
207,6,7
207,7,12
207,8,21
207,9,11
207,10,6
207,11,8
207,12,11
207,13,20
207,14,7
207,15,14
207,16,15
207,17,27
207,18,31
207,19,29
207,20,22
207,21,16
207,22,7
207,23,5
208,0,1
208,1,1
208,2,1
208,3,0
208,4,0
208,5,0
208,6,1
208,7,11
208,8,36
208,9,31
208,10,17
208,11,35
208,12,22
208,13,20
208,14,16
208,15,22
208,16,13
208,17,51
208,18,32
208,19,12
208,20,13
208,21,6
208,22,5
208,23,3
209,0,6
209,1,1
209,2,0
209,3,0
209,4,1
209,5,0
209,6,1
209,7,7
209,8,47
209,9,36
209,10,27
209,11,42
209,12,34
209,13,49
209,14,33
209,15,33
209,16,37
209,17,84
209,18,38
209,19,21
209,20,29
209,21,14
209,22,6
209,23,2
210,0,5
210,1,5
210,2,1
210,3,0
210,4,0
210,5,2
210,6,5
210,7,31
210,8,38
210,9,27
210,10,24
210,11,28
210,12,27
210,13,29
210,14,22
210,15,19
210,16,35
210,17,44
210,18,62
210,19,49
210,20,42
210,21,32
210,22,17
210,23,12
211,0,3
211,1,2
211,2,0
211,3,1
211,4,5
211,5,4
211,6,10
211,7,42
211,8,56
211,9,41
211,10,28
211,11,21
211,12,38
211,13,21
211,14,32
211,15,33
211,16,32
211,17,54
211,18,70
211,19,54
211,20,37
211,21,29
211,22,25
211,23,14
212,0,5
212,1,0
212,2,2
212,3,0
212,4,0
212,5,1
212,6,6
212,7,22
212,8,51
212,9,21
212,10,11
212,11,3
212,12,11
212,13,8
212,14,6
212,15,9
212,16,7
212,17,29
212,18,41
212,19,33
212,20,31
212,21,37
212,22,23
212,23,5
213,0,0
213,1,0
213,2,0
213,3,0
213,4,0
213,5,0
213,6,1
213,7,0
213,8,3
213,9,1
213,10,1
213,11,0
213,12,0
213,13,0
213,14,0
213,15,1
213,16,0
213,17,1
213,18,3
213,19,0
213,20,0
213,21,1
213,22,0
213,23,0
214,0,1
214,1,1
214,2,1
214,3,0
214,4,0
214,5,0
214,6,2
214,7,10
214,8,28
214,9,8
214,10,9
214,11,11
214,12,6
214,13,6
214,14,9
214,15,9
214,16,6
214,17,21
214,18,19
214,19,11
214,20,17
214,21,24
214,22,7
214,23,2
215,0,0
215,1,2
215,2,0
215,3,0
215,4,0
215,5,0
215,6,3
215,7,6
215,8,3
215,9,5
215,10,4
215,11,3
215,12,1
215,13,7
215,14,6
215,15,6
215,16,2
215,17,6
215,18,12
215,19,19
215,20,13
215,21,7
215,22,7
215,23,3
216,0,0
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,1
216,7,7
216,8,0
216,9,1
216,10,0
216,11,1
216,12,0
216,13,1
216,14,0
216,15,3
216,16,1
216,17,7
216,18,4
216,19,2
216,20,2
216,21,0
216,22,1
216,23,0
217,0,1
217,1,0
217,2,0
217,3,1
217,4,0
217,5,1
217,6,4
217,7,8
217,8,10
217,9,3
217,10,2
217,11,5
217,12,1
217,13,0
217,14,3
217,15,3
217,16,2
217,17,0
217,18,4
217,19,12
217,20,7
217,21,2
217,22,1
217,23,2
218,0,1
218,1,0
218,2,0
218,3,0
218,4,0
218,5,2
218,6,1
218,7,5
218,8,6
218,9,2
218,10,1
218,11,1
218,12,1
218,13,3
218,14,3
218,15,4
218,16,0
218,17,1
218,18,9
218,19,6
218,20,10
218,21,3
218,22,4
218,23,0
219,0,2
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,2
219,8,2
219,9,0
219,10,2
219,11,0
219,12,1
219,13,2
219,14,2
219,15,0
219,16,0
219,17,1
219,18,0
219,19,7
219,20,2
219,21,1
219,22,0
219,23,0
220,0,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,0
220,9,0
220,10,0
220,11,0
220,12,0
220,13,0
220,14,0
220,15,0
220,16,0
220,17,1
220,18,0
220,19,0
220,20,0
220,21,0
220,22,0
220,23,0
221,0,0
221,1,0
221,2,0
221,3,0
221,4,0
221,5,0
221,6,0
221,7,0
221,8,0
221,9,0
221,10,0
221,11,0
221,12,0
221,13,0
221,14,0
221,15,0
221,16,0
221,17,0
221,18,0
221,19,0
221,20,0
221,21,0
221,22,0
221,23,0
222,0,0
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,0
222,18,0
222,19,0
222,20,0
222,21,0
222,22,0
222,23,0
223,0,0
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
223,7,0
223,8,0
223,9,0
223,10,0
223,11,0
223,12,0
223,13,0
223,14,0
223,15,0
223,16,0
223,17,0
223,18,0
223,19,0
223,20,0
223,21,0
223,22,0
223,23,0
224,0,0
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
224,21,0
224,22,0
224,23,0
225,0,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,1
225,7,0
225,8,2
225,9,0
225,10,0
225,11,3
225,12,0
225,13,1
225,14,0
225,15,0
225,16,0
225,17,0
225,18,0
225,19,0
225,20,1
225,21,0
225,22,0
225,23,0
226,0,0
226,1,0
226,2,0
226,3,0
226,4,0
226,5,0
226,6,0
226,7,0
226,8,2
226,9,0
226,10,0
226,11,0
226,12,0
226,13,1
226,14,0
226,15,0
226,16,0
226,17,0
226,18,1
226,19,0
226,20,0
226,21,0
226,22,0
226,23,0
227,0,0
227,1,0
227,2,0
227,3,0
227,4,0
227,5,0
227,6,1
227,7,3
227,8,9
227,9,1
227,10,0
227,11,3
227,12,0
227,13,3
227,14,1
227,15,2
227,16,3
227,17,10
227,18,12
227,19,8
227,20,3
227,21,4
227,22,1
227,23,1
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,1
228,8,1
228,9,1
228,10,1
228,11,0
228,12,0
228,13,0
228,14,0
228,15,0
228,16,0
228,17,0
228,18,1
228,19,0
228,20,0
228,21,0
228,22,0
228,23,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,0
229,7,0
229,8,1
229,9,0
229,10,0
229,11,0
229,12,0
229,13,0
229,14,0
229,15,0
229,16,0
229,17,0
229,18,0
229,19,0
229,20,0
229,21,0
229,22,0
229,23,0
230,0,0
230,1,0
230,2,0
230,3,0
230,4,0
230,5,0
230,6,6
230,7,9
230,8,6
230,9,4
230,10,3
230,11,4
230,12,2
230,13,2
230,14,4
230,15,4
230,16,4
230,17,12
230,18,7
230,19,5
230,20,4
230,21,3
230,22,2
230,23,3
231,0,3
231,1,0
231,2,1
231,3,0
231,4,0
231,5,3
231,6,7
231,7,26
231,8,13
231,9,2
231,10,11
231,11,8
231,12,4
231,13,4
231,14,11
231,15,5
231,16,4
231,17,10
231,18,26
231,19,16
231,20,9
231,21,11
231,22,12
231,23,7
232,0,2
232,1,2
232,2,1
232,3,0
232,4,0
232,5,0
232,6,2
232,7,9
232,8,19
232,9,10
232,10,11
232,11,14
232,12,21
232,13,17
232,14,16
232,15,14
232,16,14
232,17,47
232,18,29
232,19,28
232,20,20
232,21,17
232,22,10
232,23,1
233,0,1
233,1,3
233,2,1
233,3,1
233,4,0
233,5,0
233,6,4
233,7,2
233,8,4
233,9,9
233,10,12
233,11,11
233,12,11
233,13,9
233,14,9
233,15,11
233,16,13
233,17,34
233,18,21
233,19,11
233,20,10
233,21,6
233,22,3
233,23,0
234,0,2
234,1,4
234,2,0
234,3,0
234,4,1
234,5,2
234,6,17
234,7,12
234,8,21
234,9,27
234,10,13
234,11,29
234,12,23
234,13,16
234,14,20
234,15,23
234,16,26
234,17,51
234,18,30
234,19,18
234,20,7
234,21,17
234,22,6
234,23,4
235,0,4
235,1,2
235,2,1
235,3,1
235,4,1
235,5,0
235,6,7
235,7,12
235,8,34
235,9,41
235,10,19
235,11,25
235,12,33
235,13,30
235,14,25
235,15,23
235,16,32
235,17,70
235,18,50
235,19,47
235,20,35
235,21,22
235,22,12
235,23,4
236,0,4
236,1,6
236,2,4
236,3,3
236,4,1
236,5,3
236,6,6
236,7,26
236,8,60
236,9,41
236,10,39
236,11,33
236,12,33
236,13,46
236,14,38
236,15,47
236,16,43
236,17,85
236,18,87
236,19,82
236,20,50
236,21,33
236,22,36
236,23,14
237,0,2
237,1,5
237,2,0
237,3,0
237,4,1
237,5,2
237,6,9
237,7,18
237,8,36
237,9,22
237,10,17
237,11,20
237,12,11
237,13,10
237,14,20
237,15,20
237,16,30
237,17,32
237,18,36
237,19,49
237,20,48
237,21,67
237,22,32
237,23,14
238,0,1
238,1,0
238,2,0
238,3,0
238,4,0
238,5,0
238,6,2
238,7,2
238,8,0
238,9,1
238,10,1
238,11,2
238,12,5
238,13,2
238,14,1
238,15,2
238,16,3
238,17,18
238,18,10
238,19,12
238,20,14
238,21,22
238,22,5
238,23,3
239,0,0
239,1,0
239,2,1
239,3,0
239,4,0
239,5,0
239,6,0
239,7,3
239,8,10
239,9,11
239,10,5
239,11,0
239,12,5
239,13,5
239,14,5
239,15,8
239,16,11
239,17,8
239,18,8
239,19,14
239,20,15
239,21,7
239,22,4
239,23,3
240,0,0
240,1,0
240,2,0
240,3,1
240,4,0
240,5,0
240,6,2
240,7,5
240,8,8
240,9,4
240,10,0
240,11,2
240,12,7
240,13,5
240,14,10
240,15,8
240,16,8
240,17,14
240,18,15
240,19,6
240,20,14
240,21,8
240,22,2
240,23,3
241,0,0
241,1,0
241,2,0
241,3,0
241,4,1
241,5,0
241,6,8
241,7,13
241,8,20
241,9,7
241,10,3
241,11,3
241,12,2
241,13,3
241,14,4
241,15,9
241,16,8
241,17,15
241,18,12
241,19,11
241,20,9
241,21,7
241,22,5
241,23,2
242,0,1
242,1,0
242,2,0
242,3,0
242,4,0
242,5,2
242,6,4
242,7,9
242,8,19
242,9,6
242,10,8
242,11,7
242,12,9
242,13,9
242,14,6
242,15,5
242,16,14
242,17,13
242,18,15
242,19,16
242,20,12
242,21,13
242,22,2
242,23,2
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,2
243,6,1
243,7,4
243,8,5
243,9,5
243,10,1
243,11,0
243,12,1
243,13,0
243,14,7
243,15,2
243,16,2
243,17,5
243,18,5
243,19,5
243,20,9
243,21,0
243,22,3
243,23,1
244,0,0
244,1,0
244,2,0
244,3,0
244,4,1
244,5,0
244,6,1
244,7,0
244,8,4
244,9,1
244,10,1
244,11,0
244,12,1
244,13,0
244,14,0
244,15,0
244,16,3
244,17,2
244,18,0
244,19,2
244,20,1
244,21,3
244,22,0
244,23,2
245,0,0
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,1
245,8,0
245,9,0
245,10,0
245,11,0
245,12,0
245,13,0
245,14,0
245,15,2
245,16,0
245,17,0
245,18,0
245,19,0
245,20,0
245,21,0
245,22,0
245,23,0
246,0,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
246,7,0
246,8,0
246,9,1
246,10,0
246,11,0
246,12,0
246,13,1
246,14,0
246,15,1
246,16,0
246,17,0
246,18,1
246,19,1
246,20,0
246,21,0
246,22,0
246,23,0
247,0,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,0
247,13,0
247,14,1
247,15,0
247,16,0
247,17,0
247,18,0
247,19,0
247,20,0
247,21,0
247,22,0
247,23,0
248,0,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,2
248,8,2
248,9,2
248,10,0
248,11,1
248,12,0
248,13,1
248,14,0
248,15,1
248,16,0
248,17,0
248,18,4
248,19,3
248,20,1
248,21,0
248,22,0
248,23,0
249,0,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
249,15,0
249,16,0
249,17,1
249,18,0
249,19,0
249,20,1
249,21,0
249,22,0
249,23,0
250,0,0
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,0
250,7,0
250,8,0
250,9,0
250,10,1
250,11,0
250,12,0
250,13,0
250,14,0
250,15,0
250,16,1
250,17,2
250,18,0
250,19,0
250,20,1
250,21,0
250,22,0
250,23,0
251,0,0
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,3
251,8,3
251,9,0
251,10,0
251,11,0
251,12,1
251,13,1
251,14,1
251,15,2
251,16,0
251,17,1
251,18,2
251,19,4
251,20,3
251,21,0
251,22,0
251,23,0
252,0,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,2
252,7,8
252,8,7
252,9,0
252,10,0
252,11,1
252,12,0
252,13,1
252,14,1
252,15,1
252,16,0
252,17,3
252,18,0
252,19,3
252,20,4
252,21,3
252,22,1
252,23,2
253,0,1
253,1,0
253,2,0
253,3,0
253,4,0
253,5,1
253,6,1
253,7,2
253,8,12
253,9,13
253,10,4
253,11,2
253,12,5
253,13,4
253,14,2
253,15,4
253,16,5
253,17,24
253,18,18
253,19,19
253,20,11
253,21,8
253,22,7
253,23,1
254,0,0
254,1,0
254,2,0
254,3,0
254,4,0
254,5,0
254,6,0
254,7,0
254,8,2
254,9,0
254,10,0
254,11,0
254,12,1
254,13,0
254,14,1
254,15,0
254,16,0
254,17,0
254,18,1
254,19,1
254,20,0
254,21,0
254,22,1
254,23,0
255,0,0
255,1,0
255,2,0
255,3,0
255,4,1
255,5,1
255,6,0
255,7,1
255,8,4
255,9,2
255,10,1
255,11,3
255,12,2
255,13,2
255,14,1
255,15,0
255,16,6
255,17,7
255,18,2
255,19,2
255,20,0
255,21,0
255,22,2
255,23,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,1
256,6,1
256,7,19
256,8,10
256,9,10
256,10,10
256,11,7
256,12,3
256,13,1
256,14,6
256,15,3
256,16,4
256,17,5
256,18,10
256,19,11
256,20,8
256,21,6
256,22,4
256,23,0
257,0,0
257,1,2
257,2,0
257,3,1
257,4,0
257,5,0
257,6,2
257,7,7
257,8,13
257,9,13
257,10,4
257,11,5
257,12,1
257,13,2
257,14,8
257,15,8
257,16,9
257,17,9
257,18,18
257,19,7
257,20,10
257,21,7
257,22,9
257,23,3
258,0,0
258,1,3
258,2,0
258,3,1
258,4,0
258,5,0
258,6,3
258,7,6
258,8,20
258,9,14
258,10,5
258,11,8
258,12,11
258,13,16
258,14,13
258,15,14
258,16,13
258,17,22
258,18,27
258,19,15
258,20,16
258,21,8
258,22,6
258,23,3
259,0,2
259,1,2
259,2,2
259,3,0
259,4,2
259,5,2
259,6,5
259,7,21
259,8,33
259,9,18
259,10,18
259,11,13
259,12,16
259,13,13
259,14,12
259,15,19
259,16,24
259,17,37
259,18,46
259,19,33
259,20,25
259,21,16
259,22,7
259,23,5
260,0,7
260,1,7
260,2,1
260,3,1
260,4,0
260,5,3
260,6,9
260,7,36
260,8,60
260,9,56
260,10,30
260,11,34
260,12,35
260,13,29
260,14,31
260,15,23
260,16,29
260,17,68
260,18,82
260,19,50
260,20,53
260,21,46
260,22,40
260,23,17
261,0,9
261,1,6
261,2,2
261,3,1
261,4,1
261,5,1
261,6,8
261,7,31
261,8,68
261,9,63
261,10,38
261,11,45
261,12,48
261,13,56
261,14,56
261,15,65
261,16,73
261,17,112
261,18,111
261,19,75
261,20,64
261,21,65
261,22,39
261,23,19
262,0,20
262,1,7
262,2,7
262,3,4
262,4,3
262,5,1
262,6,20
262,7,58
262,8,97
262,9,75
262,10,60
262,11,44
262,12,36
262,13,47
262,14,51
262,15,46
262,16,57
262,17,96
262,18,86
262,19,83
262,20,66
262,21,59
262,22,43
262,23,20
263,0,9
263,1,7
263,2,3
263,3,3
263,4,0
263,5,3
263,6,17
263,7,39
263,8,77
263,9,49
263,10,38
263,11,29
263,12,46
263,13,42
263,14,38
263,15,27
263,16,41
263,17,75
263,18,74
263,19,65
263,20,63
263,21,44
263,22,39
263,23,17
264,0,5
264,1,0
264,2,0
264,3,0
264,4,1
264,5,0
264,6,4
264,7,19
264,8,52
264,9,29
264,10,16
264,11,19
264,12,20
264,13,27
264,14,28
264,15,25
264,16,25
264,17,45
264,18,41
264,19,25
264,20,36
264,21,23
264,22,18
264,23,9
265,0,1
265,1,2
265,2,0
265,3,1
265,4,1
265,5,0
265,6,2
265,7,5
265,8,9
265,9,7
265,10,2
265,11,3
265,12,10
265,13,3
265,14,4
265,15,4
265,16,12
265,17,15
265,18,14
265,19,14
265,20,14
265,21,10
265,22,6
265,23,2
266,0,2
266,1,0
266,2,0
266,3,0
266,4,0
266,5,1
266,6,0
266,7,3
266,8,9
266,9,2
266,10,2
266,11,4
266,12,10
266,13,2
266,14,5
266,15,3
266,16,9
266,17,9
266,18,13
266,19,9
266,20,6
266,21,10
266,22,9
266,23,1
267,0,0
267,1,2
267,2,0
267,3,0
267,4,0
267,5,0
267,6,3
267,7,16
267,8,16
267,9,5
267,10,4
267,11,5
267,12,7
267,13,7
267,14,5
267,15,6
267,16,6
267,17,8
267,18,10
267,19,9
267,20,13
267,21,12
267,22,2
267,23,1
268,0,1
268,1,0
268,2,0
268,3,0
268,4,0
268,5,0
268,6,1
268,7,10
268,8,17
268,9,6
268,10,4
268,11,1
268,12,2
268,13,2
268,14,6
268,15,7
268,16,6
268,17,9
268,18,9
268,19,11
268,20,8
268,21,5
268,22,3
268,23,1
269,0,0
269,1,0
269,2,0
269,3,0
269,4,0
269,5,1
269,6,0
269,7,3
269,8,4
269,9,1
269,10,1
269,11,0
269,12,1
269,13,0
269,14,2
269,15,0
269,16,2
269,17,1
269,18,2
269,19,2
269,20,3
269,21,3
269,22,1
269,23,0
270,0,0
270,1,1
270,2,0
270,3,0
270,4,0
270,5,0
270,6,1
270,7,0
270,8,0
270,9,2
270,10,2
270,11,1
270,12,3
270,13,1
270,14,2
270,15,0
270,16,1
270,17,2
270,18,3
270,19,2
270,20,1
270,21,0
270,22,0
270,23,0
271,0,0
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,2
271,9,0
271,10,0
271,11,0
271,12,1
271,13,2
271,14,1
271,15,0
271,16,2
271,17,1
271,18,2
271,19,5
271,20,1
271,21,0
271,22,0
271,23,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,1
272,8,0
272,9,0
272,10,0
272,11,2
272,12,0
272,13,1
272,14,0
272,15,0
272,16,1
272,17,3
272,18,0
272,19,3
272,20,0
272,21,0
272,22,0
272,23,1
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,1
273,8,7
273,9,2
273,10,0
273,11,0
273,12,0
273,13,1
273,14,0
273,15,0
273,16,0
273,17,0
273,18,2
273,19,1
273,20,2
273,21,2
273,22,2
273,23,1
274,0,0
274,1,0
274,2,0
274,3,0
274,4,0
274,5,0
274,6,0
274,7,0
274,8,0
274,9,0
274,10,0
274,11,0
274,12,0
274,13,0
274,14,0
274,15,0
274,16,0
274,17,0
274,18,0
274,19,1
274,20,0
274,21,0
274,22,0
274,23,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
275,12,0
275,13,1
275,14,0
275,15,0
275,16,1
275,17,0
275,18,0
275,19,0
275,20,0
275,21,0
275,22,0
275,23,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,2
276,7,3
276,8,2
276,9,5
276,10,3
276,11,0
276,12,1
276,13,0
276,14,2
276,15,0
276,16,0
276,17,4
276,18,5
276,19,3
276,20,2
276,21,0
276,22,1
276,23,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,1
277,5,1
277,6,0
277,7,7
277,8,7
277,9,4
277,10,1
277,11,1
277,12,0
277,13,1
277,14,0
277,15,4
277,16,5
277,17,11
277,18,3
277,19,12
277,20,8
277,21,8
277,22,3
277,23,1
278,0,0
278,1,0
278,2,0
278,3,0
278,4,0
278,5,2
278,6,6
278,7,29
278,8,18
278,9,4
278,10,6
278,11,4
278,12,4
278,13,6
278,14,0
278,15,4
278,16,6
278,17,8
278,18,15
278,19,20
278,20,15
278,21,10
278,22,6
278,23,4
279,0,0
279,1,0
279,2,0
279,3,0
279,4,0
279,5,0
279,6,1
279,7,0
279,8,1
279,9,1
279,10,0
279,11,0
279,12,0
279,13,0
279,14,0
279,15,0
279,16,0
279,17,0
279,18,2
279,19,2
279,20,1
279,21,0
279,22,0
279,23,0
280,0,0
280,1,0
280,2,0
280,3,0
280,4,0
280,5,0
280,6,4
280,7,7
280,8,9
280,9,2
280,10,0
280,11,2
280,12,2
280,13,3
280,14,3
280,15,2
280,16,4
280,17,1
280,18,1
280,19,8
280,20,5
280,21,3
280,22,3
280,23,2
281,0,7
281,1,3
281,2,1
281,3,2
281,4,0
281,5,4
281,6,13
281,7,41
281,8,49
281,9,24
281,10,19
281,11,17
281,12,18
281,13,30
281,14,23
281,15,23
281,16,35
281,17,33
281,18,65
281,19,50
281,20,54
281,21,36
281,22,26
281,23,14
282,0,1
282,1,4
282,2,1
282,3,1
282,4,0
282,5,1
282,6,6
282,7,14
282,8,17
282,9,17
282,10,19
282,11,24
282,12,11
282,13,10
282,14,14
282,15,15
282,16,20
282,17,22
282,18,42
282,19,31
282,20,28
282,21,18
282,22,13
282,23,8
283,0,10
283,1,4
283,2,3
283,3,2
283,4,0
283,5,0
283,6,6
283,7,13
283,8,28
283,9,15
283,10,13
283,11,12
283,12,16
283,13,16
283,14,18
283,15,16
283,16,27
283,17,33
283,18,35
283,19,41
283,20,35
283,21,31
283,22,24
283,23,11
284,0,3
284,1,4
284,2,0
284,3,0
284,4,0
284,5,0
284,6,4
284,7,31
284,8,48
284,9,35
284,10,27
284,11,28
284,12,37
284,13,48
284,14,33
284,15,28
284,16,32
284,17,71
284,18,61
284,19,73
284,20,54
284,21,39
284,22,22
284,23,10
285,0,12
285,1,7
285,2,3
285,3,5
285,4,5
285,5,1
285,6,13
285,7,26
285,8,59
285,9,62
285,10,40
285,11,32
285,12,42
285,13,43
285,14,36
285,15,42
285,16,43
285,17,79
285,18,84
285,19,72
285,20,48
285,21,40
285,22,28
285,23,18
286,0,10
286,1,4
286,2,7
286,3,1
286,4,1
286,5,4
286,6,6
286,7,11
286,8,51
286,9,54
286,10,46
286,11,34
286,12,61
286,13,64
286,14,64
286,15,53
286,16,81
286,17,55
286,18,65
286,19,58
286,20,49
286,21,34
286,22,27
286,23,14
287,0,9
287,1,7
287,2,6
287,3,2
287,4,0
287,5,1
287,6,3
287,7,19
287,8,32
287,9,51
287,10,43
287,11,54
287,12,60
287,13,59
287,14,59
287,15,59
287,16,49
287,17,73
287,18,104
287,19,66
287,20,53
287,21,45
287,22,45
287,23,23
288,0,12
288,1,10
288,2,8
288,3,2
288,4,1
288,5,1
288,6,11
288,7,22
288,8,61
288,9,61
288,10,51
288,11,53
288,12,59
288,13,78
288,14,68
288,15,55
288,16,59
288,17,102
288,18,146
288,19,94
288,20,90
288,21,85
288,22,55
288,23,20
289,0,17
289,1,11
289,2,8
289,3,4
289,4,1
289,5,7
289,6,18
289,7,56
289,8,79
289,9,66
289,10,44
289,11,47
289,12,44
289,13,40
289,14,36
289,15,38
289,16,49
289,17,62
289,18,90
289,19,78
289,20,82
289,21,51
289,22,48
289,23,24
290,0,5
290,1,1
290,2,1
290,3,1
290,4,1
290,5,5
290,6,4
290,7,20
290,8,34
290,9,14
290,10,12
290,11,17
290,12,17
290,13,10
290,14,9
290,15,11
290,16,17
290,17,34
290,18,37
290,19,39
290,20,26
290,21,20
290,22,16
290,23,7
291,0,2
291,1,2
291,2,0
291,3,0
291,4,0
291,5,0
291,6,4
291,7,7
